C,NEMP.WORLD,ROOFTOP_PV_ACTUAL_SATELLITE,AEMO,PUBLIC,2024/06/17,07:00:03,0000000423304280,DEMAND,0000000423304279
I,ROOFTOP,ACTUAL,2,INTERVAL_DATETIME,REGIONID,POWER,QI,TYPE,LASTCHANGED
D,ROOFTOP,ACTUAL,2,"2024/06/17 06:30:00",NSW1,0,0.6,SATELLITE,"2024/06/17 06:50:24"
D,ROOFTOP,ACTUAL,2,"2024/06/17 06:30:00",QLD1,0.128,0.6,SATELLITE,"2024/06/17 06:50:24"
D,ROOFTOP,ACTUAL,2,"2024/06/17 06:30:00",QLDC,0.079,0.6,SATELLITE,"2024/06/17 06:50:24"
D,ROOFTOP,ACTUAL,2,"2024/06/17 06:30:00",QLDN,0,0.6,SATELLITE,"2024/06/17 06:50:25"
D,ROOFTOP,ACTUAL,2,"2024/06/17 06:30:00",QLDS,0.049,0.6,SATELLITE,"2024/06/17 06:50:25"
D,ROOFTOP,ACTUAL,2,"2024/06/17 06:30:00",SA1,0,0.6,SATELLITE,"2024/06/17 06:50:25"
D,ROOFTOP,ACTUAL,2,"2024/06/17 06:30:00",TAS1,0,0.6,SATELLITE,"2024/06/17 06:50:25"
D,ROOFTOP,ACTUAL,2,"2024/06/17 06:30:00",TASN,0,0.6,SATELLITE,"2024/06/17 06:50:25"
D,ROOFTOP,ACTUAL,2,"2024/06/17 06:30:00",TASS,0,0.6,SATELLITE,"2024/06/17 06:50:25"
D,ROOFTOP,ACTUAL,2,"2024/06/17 06:30:00",VIC1,0,0.6,SATELLITE,"2024/06/17 06:50:25"
C,"END OF REPORT",13
