C,NEMP.WORLD,ROOFTOP_PV_ACTUAL_SATELLITE,AEMO,PUBLIC,2024/06/02,07:00:02,0000000421647358,DEMAND,0000000421647357
I,ROOFTOP,ACTUAL,2,INTERVAL_DATETIME,REGIONID,POWER,QI,TYPE,LASTCHANGED
D,ROOFTOP,ACTUAL,2,"2024/06/02 06:30:00",NSW1,0.076,0.6,SATELLITE,"2024/06/02 06:50:27"
D,ROOFTOP,ACTUAL,2,"2024/06/02 06:30:00",QLD1,7.778,0.6,SATELLITE,"2024/06/02 06:50:27"
D,ROOFTOP,ACTUAL,2,"2024/06/02 06:30:00",QLDC,0.267,0.6,SATELLITE,"2024/06/02 06:50:27"
D,ROOFTOP,ACTUAL,2,"2024/06/02 06:30:00",QLDN,0,0.6,SATELLITE,"2024/06/02 06:50:27"
D,ROOFTOP,ACTUAL,2,"2024/06/02 06:30:00",QLDS,7.511,0.6,SATELLITE,"2024/06/02 06:50:27"
D,ROOFTOP,ACTUAL,2,"2024/06/02 06:30:00",SA1,0,0.6,SATELLITE,"2024/06/02 06:50:27"
D,ROOFTOP,ACTUAL,2,"2024/06/02 06:30:00",TAS1,0,0.6,SATELLITE,"2024/06/02 06:50:27"
D,ROOFTOP,ACTUAL,2,"2024/06/02 06:30:00",TASN,0,0.6,SATELLITE,"2024/06/02 06:50:27"
D,ROOFTOP,ACTUAL,2,"2024/06/02 06:30:00",TASS,0,0.6,SATELLITE,"2024/06/02 06:50:27"
D,ROOFTOP,ACTUAL,2,"2024/06/02 06:30:00",VIC1,0,0.6,SATELLITE,"2024/06/02 06:50:27"
C,"END OF REPORT",13
