C,NEMP.WORLD,ROOFTOP_PV_ACTUAL_SATELLITE,AEMO,PUBLIC,2024/05/23,07:30:02,0000000420545936,DEMAND,0000000420545935
I,ROOFTOP,ACTUAL,2,INTERVAL_DATETIME,REGIONID,POWER,QI,TYPE,LASTCHANGED
D,ROOFTOP,ACTUAL,2,"2024/05/23 07:00:00",NSW1,66.872,0.6,SATELLITE,"2024/05/23 07:20:23"
D,ROOFTOP,ACTUAL,2,"2024/05/23 07:00:00",QLD1,205.309,0.6,SATELLITE,"2024/05/23 07:20:23"
D,ROOFTOP,ACTUAL,2,"2024/05/23 07:00:00",QLDC,22.192,0.6,SATELLITE,"2024/05/23 07:20:23"
D,ROOFTOP,ACTUAL,2,"2024/05/23 07:00:00",QLDN,14.856,0.6,SATELLITE,"2024/05/23 07:20:23"
D,ROOFTOP,ACTUAL,2,"2024/05/23 07:00:00",QLDS,168.261,0.6,SATELLITE,"2024/05/23 07:20:24"
D,ROOFTOP,ACTUAL,2,"2024/05/23 07:00:00",SA1,0,0.6,SATELLITE,"2024/05/23 07:20:24"
D,ROOFTOP,ACTUAL,2,"2024/05/23 07:00:00",TAS1,0,0.6,SATELLITE,"2024/05/23 07:20:24"
D,ROOFTOP,ACTUAL,2,"2024/05/23 07:00:00",TASN,0,0.6,SATELLITE,"2024/05/23 07:20:24"
D,ROOFTOP,ACTUAL,2,"2024/05/23 07:00:00",TASS,0,0.6,SATELLITE,"2024/05/23 07:20:24"
D,ROOFTOP,ACTUAL,2,"2024/05/23 07:00:00",VIC1,0,0.6,SATELLITE,"2024/05/23 07:20:24"
C,"END OF REPORT",13
